ruta,concepto,estado,reporte
1,Operando,Operativa,Ruta 1 operativa.
10,En arreglo,Inactiva,Ruta 10 suspendida hasta mañana.
100,Servicio normal,Operativa,Ruta 100 en servicio normal.
101,Servicio normal,Operativa,Ruta 101 en servicio normal.
102,Servicio normal,Operativa,Ruta 102 en servicio normal.
103,Servicio normal,Operativa,Ruta 103 en servicio normal.
104,Servicio normal,Operativa,Ruta 104 en servicio normal.
105,Servicio normal,Operativa,Ruta 105 en servicio normal.
106,Servicio normal,Operativa,Ruta 106 en servicio normal.
107,Servicio normal,Operativa,Ruta 107 en servicio normal.
108,Servicio normal,Operativa,Ruta 108 en servicio normal.
109,Servicio normal,Operativa,Ruta 109 en servicio normal.
110,Servicio normal,Operativa,Ruta 110 en servicio normal.
111,Servicio normal,Operativa,Ruta 111 en servicio normal.
112,Servicio normal,Operativa,Ruta 112 en servicio normal.
113,Servicio normal,Operativa,Ruta 113 en servicio normal.
114,Servicio normal,Operativa,Ruta 114 en servicio normal.
115,Servicio normal,Operativa,Ruta 115 en servicio normal.
116,Servicio normal,Operativa,Ruta 116 en servicio normal.
117,Servicio normal,Operativa,Ruta 117 en servicio normal.
118,Servicio normal,Operativa,Ruta 118 en servicio normal.
119,Servicio normal,Operativa,Ruta 119 en servicio normal.
12,Parcial,Parcial,Ruta 12 abierta con ajustes.
120,Servicio normal,Operativa,Ruta 120 en servicio normal.
121,Servicio normal,Operativa,Ruta 121 en servicio normal.
122,Servicio normal,Operativa,Ruta 122 en servicio normal.
123,Servicio normal,Operativa,Ruta 123 en servicio normal.
124,Servicio normal,Operativa,Ruta 124 en servicio normal.
125,Servicio normal,Operativa,Ruta 125 en servicio normal.
126,Servicio normal,Operativa,Ruta 126 en servicio normal.
127,Servicio normal,Operativa,Ruta 127 en servicio normal.
128,Servicio normal,Operativa,Ruta 128 en servicio normal.
129,Servicio normal,Operativa,Ruta 129 en servicio normal.
130,Servicio normal,Operativa,Ruta 130 en servicio normal.
131,Servicio normal,Operativa,Ruta 131 en servicio normal.
132,Servicio normal,Operativa,Ruta 132 en servicio normal.
133,Servicio normal,Operativa,Ruta 133 en servicio normal.
134,Servicio normal,Operativa,Ruta 134 en servicio normal.
135,Servicio normal,Operativa,Ruta 135 en servicio normal.
136,Servicio normal,Operativa,Ruta 136 en servicio normal.
137,Servicio normal,Operativa,Ruta 137 en servicio normal.
